
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 17.12.2022 19:48:25 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 995
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  61

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
982 :                    i+l)*l;]#ol;oi;^;i(i,i);]     i)AW;]#K]$          
983 :                    +l)*l;]#ol;oi;^;i(i,i);]      )AW;]#K]$           
984 : TS_NOK/NS_NORULECH¿IN
984 : RESSTATE            
984 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;]#K]$          
985 :W->iF               i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;]#K]$          
986 : SAVESTATE:          103
986 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iF)AW;]#K]$         
987 :                    +l)*l;]#ol;oi;^;i(i,i);]      F)AW;]#K]$          
988 : TNS_NORULECHAIN/NS_NORULE
988 : RESSTATE            
988 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;]#K]$          
989 :W->iAW              i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;]#K]$          
990 : SAVESTATE:          103
990 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iAW)AW;]#K]$        
991 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW)AW;]#K]$         
992 :A->+                +l)*l;]#ol;oi;^;i(i,i);]      AW)AW;]#K]$         
993 : SAVESTATE:          104
993 :                    +l)*l;]#ol;oi;^;i(i,i);]      +W)AW;]#K]$         
994 :                    l)*l;]#ol;oi;^;i(i,i);]       W)AW;]#K]$          
995 :W->l                l)*l;]#ol;oi;^;i(i,i);]       W)AW;]#K]$          
996 : SAVESTATE:          105
996 :                    l)*l;]#ol;oi;^;i(i,i);]       l)AW;]#K]$          
997 :                    )*l;]#ol;oi;^;i(i,i);]        )AW;]#K]$           
998 :                    *l;]#ol;oi;^;i(i,i);]         AW;]#K]$            
999 :A->*                *l;]#ol;oi;^;i(i,i);]         AW;]#K]$            
1000: SAVESTATE:          106
1000:                    *l;]#ol;oi;^;i(i,i);]         *W;]#K]$            
1001:                    l;]#ol;oi;^;i(i,i);]          W;]#K]$             
1002:W->l                l;]#ol;oi;^;i(i,i);]          W;]#K]$             
1003: SAVESTATE:          107
1003:                    l;]#ol;oi;^;i(i,i);]          l;]#K]$             
1004:                    ;]#ol;oi;^;i(i,i);]           ;]#K]$              
1005:                    ]#ol;oi;^;i(i,i);]            ]#K]$               
1006:                    #ol;oi;^;i(i,i);]             #K]$                
1007:                    ol;oi;^;i(i,i);]              K]$                 
1008:K->oV;K             ol;oi;^;i(i,i);]              K]$                 
1009: SAVESTATE:          108
1009:                    ol;oi;^;i(i,i);]              oV;K]$              
1010:                    l;oi;^;i(i,i);]               V;K]$               
1011:V->l                l;oi;^;i(i,i);]               V;K]$               
1012: SAVESTATE:          109
1012:                    l;oi;^;i(i,i);]               l;K]$               
1013:                    ;oi;^;i(i,i);]                ;K]$                
1014:                    oi;^;i(i,i);]                 K]$                 
1015:K->oV;K             oi;^;i(i,i);]                 K]$                 
1016: SAVESTATE:          110
1016:                    oi;^;i(i,i);]                 oV;K]$              
1017:                    i;^;i(i,i);]                  V;K]$               
1018:V->i                i;^;i(i,i);]                  V;K]$               
1019: SAVESTATE:          111
1019:                    i;^;i(i,i);]                  i;K]$               
1020:                    ;^;i(i,i);]                   ;K]$                
1021:                    ^;i(i,i);]                    K]$                 
1022:K->^;K              ^;i(i,i);]                    K]$                 
1023: SAVESTATE:          112
1023:                    ^;i(i,i);]                    ^;K]$               
1024:                    ;i(i,i);]                     ;K]$                
1025:                    i(i,i);]                      K]$                 
1026:K->i=W;K            i(i,i);]                      K]$                 
1027: SAVESTATE:          113
1027:                    i(i,i);]                      i=W;K]$             
1028:                    (i,i);]                       =W;K]$              
1029: TS_NOK/NS_NORULECH¿IN
1029: RESSTATE            
1029:                    i(i,i);]                      K]$                 
1030:K->iF;K             i(i,i);]                      K]$                 
1031: SAVESTATE:          113
1031:                    i(i,i);]                      iF;K]$              
1032:                    (i,i);]                       F;K]$               
1033:F->(N)              (i,i);]                       F;K]$               
1034: SAVESTATE:          114
1034:                    (i,i);]                       (N);K]$             
1035:                    i,i);]                        N);K]$              
1036:N->i                i,i);]                        N);K]$              
1037: SAVESTATE:          115
1037:                    i,i);]                        i);K]$              
1038:                    ,i);]                         );K]$               
1039: TS_NOK/NS_NORULECH¿IN
1039: RESSTATE            
1039:                    i,i);]                        N);K]$              
1040:N->i,N              i,i);]                        N);K]$              
1041: SAVESTATE:          115
1041:                    i,i);]                        i,N);K]$            
1042:                    ,i);]                         ,N);K]$             
1043:                    i);]                          N);K]$              
1044:N->i                i);]                          N);K]$              
1045: SAVESTATE:          116
1045:                    i);]                          i);K]$              
1046:                    );]                           );K]$               
1047:                    ;]                            ;K]$                
1048:                    ]                             K]$                 
1049: TNS_NORULECHAIN/NS_NORULE
1049: RESSTATE            
1049:                    i);]                          N);K]$              
1050:N->i,N              i);]                          N);K]$              
1051: SAVESTATE:          116
1051:                    i);]                          i,N);K]$            
1052:                    );]                           ,N);K]$             
1053: TS_NOK/NS_NORULECH¿IN
1053: RESSTATE            
1053:                    i);]                          N);K]$              
1054: TNS_NORULECHAIN/NS_NORULE
1054: RESSTATE            
1054:                    i,i);]                        N);K]$              
1055: TNS_NORULECHAIN/NS_NORULE
1055: RESSTATE            
1055:                    (i,i);]                       F;K]$               
1056:F->()               (i,i);]                       F;K]$               
1057: SAVESTATE:          114
1057:                    (i,i);]                       ();K]$              
1058:                    i,i);]                        );K]$               
1059: TS_NOK/NS_NORULECH¿IN
1059: RESSTATE            
1059:                    (i,i);]                       F;K]$               
1060: TNS_NORULECHAIN/NS_NORULE
1060: RESSTATE            
1060:                    i(i,i);]                      K]$                 
1061:K->i=W;             i(i,i);]                      K]$                 
1062: SAVESTATE:          113
1062:                    i(i,i);]                      i=W;]$              
1063:                    (i,i);]                       =W;]$               
1064: TS_NOK/NS_NORULECH¿IN
1064: RESSTATE            
1064:                    i(i,i);]                      K]$                 
1065:K->iF;              i(i,i);]                      K]$                 
1066: SAVESTATE:          113
1066:                    i(i,i);]                      iF;]$               
1067:                    (i,i);]                       F;]$                
1068:F->(N)              (i,i);]                       F;]$                
1069: SAVESTATE:          114
1069:                    (i,i);]                       (N);]$              
1070:                    i,i);]                        N);]$               
1071:N->i                i,i);]                        N);]$               
1072: SAVESTATE:          115
1072:                    i,i);]                        i);]$               
1073:                    ,i);]                         );]$                
1074: TS_NOK/NS_NORULECH¿IN
1074: RESSTATE            
1074:                    i,i);]                        N);]$               
1075:N->i,N              i,i);]                        N);]$               
1076: SAVESTATE:          115
1076:                    i,i);]                        i,N);]$             
1077:                    ,i);]                         ,N);]$              
1078:                    i);]                          N);]$               
1079:N->i                i);]                          N);]$               
1080: SAVESTATE:          116
1080:                    i);]                          i);]$               
1081:                    );]                           );]$                
1082:                    ;]                            ;]$                 
1083:                    ]                             ]$                  
1084:                                                  $                   
1085: LENTA_END           
1086: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 237, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->[KeV;]           
11  : K->nti;K            
15  : K->?Z#R             
16  : Z->iLi              
17  : L-><                
20  : R->wYrY#            
21  : Y->[X]              
22  : X->i=W;             
24  : W->i                
28  : Y->[X]              
29  : X->i=W;             
31  : W->i                
36  : V->i                
39  : S->pfiPGS           
42  : P->(E)              
43  : E->ti,E             
46  : E->ti               
49  : G->[Ke;]            
50  : K->nti;K            
54  : K->i=W;K            
56  : W->iFAW             
57  : F->(N)              
58  : N->i                
60  : A->+                
61  : W->l                
63  : K->oV;K             
64  : V->l                
66  : K->oV;K             
67  : V->i                
69  : K->^;K              
71  : K->nti;K            
75  : K->i=W;K            
77  : W->iF               
78  : F->(N)              
79  : N->i,N              
81  : N->i                
84  : K->oV;K             
85  : V->l                
87  : K->oV;K             
88  : V->i                
90  : K->^;               
95  : S->m[K]             
97  : K->nti=V;K          
101 : V->l                
103 : K->nti=V;K          
107 : V->l                
109 : K->nti=V;K          
113 : V->l                
115 : K->nti=V;K          
119 : V->l                
121 : K->nti=V;K          
125 : V->l                
127 : K->nti;K            
131 : K->oV;K             
132 : V->l                
134 : K->i=W;K            
136 : W->iF               
137 : F->(N)              
138 : N->i                
141 : K->oV;K             
142 : V->i                
144 : K->^;K              
146 : K->nti;K            
150 : K->i=W;K            
152 : W->iAW              
153 : A->{                
154 : W->lAW              
155 : A->{                
156 : W->l                
158 : K->oV;K             
159 : V->l                
161 : K->oV;K             
162 : V->i                
164 : K->^;K              
166 : K->nti;K            
170 : K->i=W;K            
172 : W->iF               
173 : F->(N)              
174 : N->i,N              
176 : N->i                
179 : K->oV;K             
180 : V->i                
182 : K->^;K              
184 : K->nti=V;K          
188 : V->l                
190 : K->nti=V;K          
194 : V->q                
196 : K->?Z#RK            
197 : Z->iLl              
198 : L->!                
201 : R->cY#              
202 : Y->[X]              
203 : X->oV;X             
204 : V->i                
206 : X->oV;X             
207 : V->l                
209 : X->i=W;             
211 : W->(W)AW            
212 : W->iAW              
213 : A->+                
214 : W->l                
216 : A->*                
217 : W->l                
221 : K->oV;K             
222 : V->l                
224 : K->oV;K             
225 : V->i                
227 : K->^;K              
229 : K->iF;              
230 : F->(N)              
231 : N->i,N              
233 : N->i                
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | [       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | ?       |  4     |             |
|16  | i       |  4     |1            |
|17  | <       |  4     |             |
|18  | i       |  4     |2            |
|19  | #       |  4     |             |
|20  | w       |  5     |             |
|21  | [       |  5     |             |
|22  | i       |  5     |3            |
|23  | =       |  5     |             |
|24  | i       |  5     |1            |
|25  | ;       |  5     |             |
|26  | ]       |  5     |             |
|27  | r       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |3            |
|30  | =       |  6     |             |
|31  | i       |  6     |2            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | #       |  6     |             |
|35  | e       |  7     |             |
|36  | i       |  7     |3            |
|37  | ;       |  7     |             |
|38  | ]       |  8     |             |
|39  | p       |  9     |             |
|40  | f       |  9     |             |
|41  | i       |  9     |4            |
|42  | (       |  9     |             |
|43  | t       |  9     |             |
|44  | i       |  9     |5            |
|45  | ,       |  9     |             |
|46  | t       |  9     |             |
|47  | i       |  9     |6            |
|48  | )       |  9     |             |
|49  | [       |  10    |             |
|50  | n       |  11    |             |
|51  | t       |  11    |             |
|52  | i       |  11    |7            |
|53  | ;       |  11    |             |
|54  | i       |  12    |7            |
|55  | =       |  12    |             |
|56  | i       |  12    |8            |
|57  | (       |  12    |             |
|58  | i       |  12    |5            |
|59  | )       |  12    |             |
|60  | l       |  12    |9            |
|61  | +       |  12    |             |
|62  | ;       |  12    |             |
|63  | o       |  13    |             |
|64  | l       |  13    |10           |
|65  | ;       |  13    |             |
|66  | o       |  14    |             |
|67  | i       |  14    |7            |
|68  | ;       |  14    |             |
|69  | ^       |  15    |             |
|70  | ;       |  15    |             |
|71  | n       |  16    |             |
|72  | t       |  16    |             |
|73  | i       |  16    |11           |
|74  | ;       |  16    |             |
|75  | i       |  17    |11           |
|76  | =       |  17    |             |
|77  | i       |  17    |12           |
|78  | (       |  17    |             |
|79  | i       |  17    |5            |
|80  | ,       |  17    |             |
|81  | i       |  17    |6            |
|82  | )       |  17    |             |
|83  | ;       |  17    |             |
|84  | o       |  18    |             |
|85  | l       |  18    |13           |
|86  | ;       |  18    |             |
|87  | o       |  19    |             |
|88  | i       |  19    |11           |
|89  | ;       |  19    |             |
|90  | ^       |  20    |             |
|91  | ;       |  20    |             |
|92  | e       |  22    |             |
|93  | ;       |  22    |             |
|94  | ]       |  23    |             |
|95  | m       |  24    |             |
|96  | [       |  25    |             |
|97  | n       |  26    |             |
|98  | t       |  26    |             |
|99  | i       |  26    |14           |
|100 | =       |  26    |             |
|101 | l       |  26    |15           |
|102 | ;       |  26    |             |
|103 | n       |  27    |             |
|104 | t       |  27    |             |
|105 | i       |  27    |16           |
|106 | =       |  27    |             |
|107 | l       |  27    |17           |
|108 | ;       |  27    |             |
|109 | n       |  28    |             |
|110 | t       |  28    |             |
|111 | i       |  28    |18           |
|112 | =       |  28    |             |
|113 | l       |  28    |19           |
|114 | ;       |  28    |             |
|115 | n       |  29    |             |
|116 | t       |  29    |             |
|117 | i       |  29    |20           |
|118 | =       |  29    |             |
|119 | l       |  29    |21           |
|120 | ;       |  29    |             |
|121 | n       |  30    |             |
|122 | t       |  30    |             |
|123 | i       |  30    |22           |
|124 | =       |  30    |             |
|125 | l       |  30    |23           |
|126 | ;       |  30    |             |
|127 | n       |  31    |             |
|128 | t       |  31    |             |
|129 | i       |  31    |24           |
|130 | ;       |  31    |             |
|131 | o       |  32    |             |
|132 | l       |  32    |25           |
|133 | ;       |  32    |             |
|134 | i       |  33    |24           |
|135 | =       |  33    |             |
|136 | i       |  33    |26           |
|137 | (       |  33    |             |
|138 | i       |  33    |22           |
|139 | )       |  33    |             |
|140 | ;       |  33    |             |
|141 | o       |  34    |             |
|142 | i       |  34    |24           |
|143 | ;       |  34    |             |
|144 | ^       |  35    |             |
|145 | ;       |  35    |             |
|146 | n       |  36    |             |
|147 | t       |  36    |             |
|148 | i       |  36    |27           |
|149 | ;       |  36    |             |
|150 | i       |  37    |27           |
|151 | =       |  37    |             |
|152 | i       |  37    |14           |
|153 | l       |  37    |9            |
|154 | {       |  37    |             |
|155 | l       |  37    |28           |
|156 | {       |  37    |             |
|157 | ;       |  37    |             |
|158 | o       |  38    |             |
|159 | l       |  38    |29           |
|160 | ;       |  38    |             |
|161 | o       |  39    |             |
|162 | i       |  39    |27           |
|163 | ;       |  39    |             |
|164 | ^       |  40    |             |
|165 | ;       |  40    |             |
|166 | n       |  41    |             |
|167 | t       |  41    |             |
|168 | i       |  41    |30           |
|169 | ;       |  41    |             |
|170 | i       |  42    |30           |
|171 | =       |  42    |             |
|172 | i       |  42    |0            |
|173 | (       |  42    |             |
|174 | i       |  42    |14           |
|175 | ,       |  42    |             |
|176 | i       |  42    |16           |
|177 | )       |  42    |             |
|178 | ;       |  42    |             |
|179 | o       |  43    |             |
|180 | i       |  43    |30           |
|181 | ;       |  43    |             |
|182 | ^       |  44    |             |
|183 | ;       |  44    |             |
|184 | n       |  45    |             |
|185 | t       |  45    |             |
|186 | i       |  45    |31           |
|187 | =       |  45    |             |
|188 | l       |  45    |32           |
|189 | ;       |  45    |             |
|190 | n       |  46    |             |
|191 | t       |  46    |             |
|192 | i       |  46    |33           |
|193 | =       |  46    |             |
|194 | q       |  46    |             |
|195 | ;       |  46    |             |
|196 | ?       |  47    |             |
|197 | i       |  47    |31           |
|198 | !       |  47    |             |
|199 | l       |  47    |34           |
|200 | #       |  47    |             |
|201 | c       |  48    |             |
|202 | [       |  48    |             |
|203 | o       |  49    |             |
|204 | i       |  49    |31           |
|205 | ;       |  49    |             |
|206 | o       |  50    |             |
|207 | l       |  50    |35           |
|208 | ;       |  50    |             |
|209 | i       |  51    |31           |
|210 | =       |  51    |             |
|211 | i       |  51    |31           |
|212 | l       |  51    |28           |
|213 | +       |  51    |             |
|214 | l       |  51    |28           |
|215 | *       |  51    |             |
|216 | ;       |  51    |             |
|217 | ]       |  52    |             |
|218 | #       |  52    |             |
|219 | o       |  53    |             |
|220 | l       |  53    |36           |
|221 | ;       |  53    |             |
|222 | o       |  54    |             |
|223 | i       |  54    |31           |
|224 | ;       |  54    |             |
|225 | ^       |  55    |             |
|226 | ;       |  55    |             |
|227 | i       |  56    |4            |
|228 | (       |  56    |             |
|229 | i       |  56    |18           |
|230 | ,       |  56    |             |
|231 | i       |  56    |20           |
|232 | )       |  56    |             |
|233 | ;       |  56    |             |
|234 | ]       |  57    |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|0    |  2        |  number   function |  min              | P0:NUMBER | P1:NUMBER |
|1    |  5        |  number  parameter |  minx             |
|2    |  8        |  number  parameter |  miny             |
|3    |  13       |  number   variable |  minres           |0
|4    |  41       |   proc    function |  stand            | P0:STRING | P1:STRING |
|5    |  44       | string   parameter |  standa           |
|6    |  47       | string   parameter |  standb           |
|7    |  52       |  number   variable |  standk           |0
|8    |  56       |  number   LIB FUNC |  lenght           | P0:STRING |
|9    |  60       |  number    literal |  LTRL1            |1
|10   |  64       | string     literal |  LTRL2            |[8]Len + 1:
|11   |  73       | string    variable |  standstr         |[0]
|12   |  77       | string    LIB FUNC |  concat           | P0:STRING | P1:STRING |
|13   |  85       | string     literal |  LTRL3            |[7]concat:
|14   |  99       |  number   variable |  mainx            |0
|15   |  101      |  number    literal |  LTRL4            |9
|16   |  105      |  number   variable |  mainy            |0
|17   |  107      |  number    literal |  LTRL5            |-9
|18   |  111      | string    variable |  mainstrx         |[0]
|19   |  113      | string     literal |  LTRL6            |[4]Just
|20   |  117      | string    variable |  mainstry         |[0]
|21   |  119      | string     literal |  LTRL7            |[6]string
|22   |  123      | string    variable |  mainstrz         |[0]
|23   |  125      | string     literal |  LTRL8            |[2]70
|24   |  129      |  number   variable |  maine            |0
|25   |  132      | string     literal |  LTRL9            |[22]from string in number:
|26   |  136      |  number   LIB FUNC |  atoii            | P0:STRING |
|27   |  148      |  number   variable |  mainresult       |0
|28   |  155      |  number    literal |  LTRL10           |2
|29   |  159      | string     literal |  LTRL11           |[11]sdvig left:
|30   |  168      |  number   variable |  maint            |0
|31   |  186      |  number   variable |  mainab           |0
|32   |  188      |  number    literal |  LTRL12           |3
|33   |  192      |  number   variable |  maind            |80
|34   |  199      |  number    literal |  LTRL13           |52
|35   |  207      | string     literal |  LTRL14           |[1] 
|36   |  220      | string     literal |  LTRL15           |[13] after cycle 

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

1   | tfi[0](ti[1],ti[2])
2   | [
3   | nti[3];
4   | ?i[1]<i[2]#
5   | w[i[3]=i[1];]
6   | r[i[3]=i[2];]#
7   | ei[3];
8   | ]
9   | pfi[4](ti[5],ti[6])
10  | [
11  | nti[7];
12  | i[7]=i[8](i[5])l[9]+;
13  | ol[10];
14  | oi[7];
15  | ^;
16  | nti[11];
17  | i[11]=i[12](i[5],i[6]);
18  | ol[13];
19  | oi[11];
20  | ^;
22  | e;
23  | ]
24  | m
25  | [
26  | nti[14]=l[15];
27  | nti[16]=l[17];
28  | nti[18]=l[19];
29  | nti[20]=l[21];
30  | nti[22]=l[23];
31  | nti[24];
32  | ol[25];
33  | i[24]=i[26](i[22]);
34  | oi[24];
35  | ^;
36  | nti[27];
37  | i[27]=i[14]l[9]{l[28]{;
38  | ol[29];
39  | oi[27];
40  | ^;
41  | nti[30];
42  | i[30]=i[0](i[14],i[16]);
43  | oi[30];
44  | ^;
45  | nti[31]=l[32];
46  | nti[33]=q;
47  | ?i[31]!l[34]#
48  | c[
49  | oi[31];
50  | ol[35];
51  | i[31]=i[31]l[28]+l[28]*;
52  | ]#
53  | ol[36];
54  | oi[31];
55  | ^;
56  | i[4](i[18],i[20]);
57  | ]
-------------------------------------------------------------------------

œÓ„‡ÏÏ‡ ÛÒÔÂ¯ÌÓ Á‡‚Â¯ÂÌ‡!
